Can Animal that is also Backbone be considered a subcategory of 'Carnivore'?,  I.
has_part some Wing SubClassOf Cat,  False.
Carnivore and Herbivore SubClassOf Meat,  False.
Bird SubClassOf eats some Vertebrate,  False.
Animal and Water SubClassOf Bird,  False.
Herbivore and Wing SubClassOf Cat,  False.
Backbone and Reptile SubClassOf Animal,  False.
lives_in some Water SubClassOf Plant,  False.
Carnivore and Meat SubClassOf Egg,  False.
Elephant SubClassOf lays some Wing,  False.
Reptile and Vertebrate SubClassOf Leg,  False.
Meat SubClassOf has_part some Cat,  False.
Fish SubClassOf eats some Bird,  False.
Bird SubClassOf has_part some Mammal,  False.
Herbivore and Wing SubClassOf Backbone,  False.
Backbone SubClassOf eats some Cat,  False.
lives_in some Wing SubClassOf Plant,  False.
Animal and Egg SubClassOf Backbone,  False.
lays some Backbone SubClassOf Plant,  False.
Fish and Water SubClassOf Herbivore,  False.
Herbivore SubClassOf lives_in some Meat,  False.
has_part some Meat SubClassOf Animal,  False.
Backbone and Meat SubClassOf Bird,  False.
Leg SubClassOf lives_in some Cat,  False.
Mammal and Meat SubClassOf Fish,  False.
Bird and Leg SubClassOf Vertebrate,  Bird is
Egg and Water SubClassOf Herbivore,  False.
eats some Reptile SubClassOf Meat,  False.
Reptile SubClassOf Bird,  False.
Reptile and Vertebrate SubClassOf Cat,  False.
Fish and Water SubClassOf Bird,  False.
Leg SubClassOf Herbivore and Vertebrate,  False.
Bird SubClassOf Herbivore and Vertebrate,  False.
Backbone SubClassOf Herbivore and Vertebrate,  I.
Wing SubClassOf Herbivore and Vertebrate,  False.
Elephant SubClassOf Carnivore and (lives_in some (Herbivore and Vertebrate)),  False.
Elephant SubClassOf Animal and (lives_in some (Herbivore and Vertebrate)),  True (
Elephant SubClassOf Vertebrate and (lives_in some (Herbivore and Vertebrate)),  True (
Elephant SubClassOf Mammal and (lives_in some (Herbivore and Vertebrate)),  True (
Elephant SubClassOf Herbivore and (lives_in some (Herbivore and Vertebrate)),  True (
Elephant SubClassOf lives_in some (Carnivore and Herbivore and Vertebrate),  False.
Elephant SubClassOf lives_in some (Animal and Herbivore and Vertebrate),  True.
Elephant SubClassOf lives_in some (Animal and Herbivore and Mammal and Vertebrate),  True.
Elephant SubClassOf Elephant,  True (
lives_in some (Animal and Carnivore and Herbivore and Mammal and Vertebrate) SubClassOf lives_in some (Animal and Carnivore and Herbivore and Mammal and Vertebrate),  True.
Egg SubClassOf Animal and Carnivore and Herbivore and Mammal and Vertebrate,  False.
Meat SubClassOf Animal and Carnivore and Herbivore and Mammal and Vertebrate,  False.
Water SubClassOf Animal and Carnivore and Herbivore and Mammal and Vertebrate,  False.
Animal SubClassOf Animal and Carnivore and Herbivore and Mammal and Vertebrate,  False.
Reptile SubClassOf Animal and Carnivore and Herbivore and Mammal and Vertebrate,  I.
Plant SubClassOf Animal and Carnivore and Herbivore and Mammal and Vertebrate,  False.
Vertebrate SubClassOf Animal and Carnivore and Herbivore and Mammal and Vertebrate,  True (
Fish SubClassOf Animal and Carnivore and Herbivore and Mammal and Vertebrate,  Fish is
Leg SubClassOf Animal and Carnivore and Herbivore and Mammal and Vertebrate,  False.
Bird SubClassOf Animal and Carnivore and Herbivore and Mammal and Vertebrate,  Bird is
Backbone SubClassOf Animal and Carnivore and Herbivore and Mammal and Vertebrate,  False.
Wing SubClassOf Animal and Carnivore and Herbivore and Mammal and Vertebrate,  False.
Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate and (lives_in some (Animal and Carnivore and Herbivore and Mammal and Vertebrate)) SubClassOf Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate and (lives_in some (Animal and Carnivore and Herbivore and Mammal and Vertebrate)),  False.
Carnivore SubClassOf Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate and (lives_in some (Animal and Carnivore and Herbivore and Mammal and Vertebrate)),  True (
Animal SubClassOf Elephant,  False.
Animal SubClassOf Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate and (lives_in some (Animal and Carnivore and Herbivore and Mammal and Vertebrate)),  False.
Vertebrate SubClassOf Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate and (lives_in some (Animal and Carnivore and Herbivore and Mammal and Vertebrate)),  True (
Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate and (lives_in some (Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate)) SubClassOf Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate and (lives_in some (Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate)),  False.
Carnivore SubClassOf Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate and (lives_in some (Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate)),  I.
Animal SubClassOf Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate and (lives_in some (Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate)),  False.
Vertebrate SubClassOf Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate and (lives_in some (Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate)),  True (
Egg SubClassOf Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate,  False.
Meat SubClassOf Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate,  False.
Water SubClassOf Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate,  False.
Animal SubClassOf Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate,  False.
Reptile SubClassOf Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate,  True (
Plant SubClassOf Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate,  False.
Vertebrate SubClassOf Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate,  True (
Fish SubClassOf Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate,  Fish is
Leg SubClassOf Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate,  False (
Bird SubClassOf Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate,  Bird is
Backbone SubClassOf Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate,  False.
Wing SubClassOf Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate,  False.
has_part some Herbivore SubClassOf Cat,  False.
Backbone and Meat SubClassOf Animal,  False.
Egg and Leg SubClassOf Wing,  False.
Backbone and Bird SubClassOf Plant,  False.
Egg and Water SubClassOf Wing,  False.
Carnivore SubClassOf has_part some Herbivore,  False.
Meat and Wing SubClassOf Animal,  False.
Backbone and Reptile SubClassOf Bird,  False.
Bird and Egg SubClassOf Carnivore,  False.
Meat SubClassOf Herbivore,  False.
lives_in some Animal SubClassOf Animal,  True.
lives_in some Animal SubClassOf Egg,  False.
lives_in some Animal SubClassOf Carnivore,  False.
lives_in some Animal SubClassOf Water,  False.
Animal SubClassOf Animal,  False.
Thing SubClassOf lives_in some Animal,  False.
Animal SubClassOf Egg,  False.
Animal SubClassOf Meat,  False.
Animal SubClassOf Carnivore,  False.
Animal SubClassOf Water,  False.
Animal SubClassOf Reptile,  False.
Animal SubClassOf Plant,  False.
Animal SubClassOf Vertebrate,  True.
Mammal and Plant SubClassOf Meat,  False.
has_part some Carnivore SubClassOf Bird,  False.
Fish and Water SubClassOf Backbone,  False.
lays some Reptile SubClassOf Reptile,  True (
lives_in some Cat SubClassOf Fish,  False.
Leg and Reptile SubClassOf Meat,  False.
Backbone and Mammal SubClassOf Cat, False.
Carnivore and Cat SubClassOf Plant,  False.
lays some Herbivore SubClassOf Plant,  False.
eats some Backbone SubClassOf Fish,  True (
Carnivore and Mammal SubClassOf Plant,  False.
Carnivore and Meat SubClassOf Plant,  False.
Egg and Mammal SubClassOf Meat,  False.
eats some Cat SubClassOf Mammal,  True.
eats some Cat SubClassOf Egg,  False.
eats some Cat SubClassOf Meat,  False.
eats some Cat SubClassOf Carnivore,  I.
eats some Cat SubClassOf Water,  False.
eats some Cat SubClassOf Animal,  True.
Thing SubClassOf eats some (Animal and Carnivore and Cat and Elephant and Herbivore and Mammal and Vertebrate),  False.
Animal and Carnivore and Cat and Elephant and Herbivore and Mammal and Vertebrate SubClassOf Egg,  False.
Animal and Carnivore and Cat and Elephant and Herbivore and Mammal and Vertebrate SubClassOf Meat,  False.
Animal and Carnivore and Cat and Elephant and Herbivore and Mammal and Vertebrate SubClassOf Water,  False.
Animal and Carnivore and Cat and Elephant and Herbivore and Mammal and Vertebrate SubClassOf Reptile,  False.
Animal and Carnivore and Cat and Elephant and Herbivore and Mammal and Vertebrate SubClassOf Plant,  False.
Animal and Carnivore and Cat and Elephant and Herbivore and Mammal and Vertebrate SubClassOf Fish,  False.
Animal and Carnivore and Cat and Elephant and Herbivore and Mammal and Vertebrate SubClassOf Leg,  I.
Animal and Carnivore and Cat and Elephant and Herbivore and Mammal and Vertebrate SubClassOf Bird,  False.
Animal and Carnivore and Cat and Elephant and Herbivore and Mammal and Vertebrate SubClassOf Backbone,  I will
Animal and Carnivore and Cat and Elephant and Herbivore and Mammal and Vertebrate SubClassOf Wing,  False.
(eats some Animal) and (eats some (Carnivore and Cat and Elephant and Herbivore and Mammal and Vertebrate)) SubClassOf eats some (Animal and Carnivore and Cat and Elephant and Herbivore and Mammal and Vertebrate),  False.
(eats some Animal) and (eats some (Carnivore and Cat and Elephant and Herbivore and Mammal and Vertebrate)) SubClassOf Animal,  False.
eats some (Animal and Carnivore and Cat and Elephant and Herbivore and Mammal and Vertebrate) SubClassOf eats some (Animal and Carnivore and Cat and Elephant and Herbivore and Mammal and Vertebrate),  False.
eats some (Animal and Carnivore and Cat and Elephant and Herbivore and Mammal and Vertebrate) SubClassOf Animal,  False.
eats some (Carnivore and Cat and Elephant and Herbivore and Mammal and Vertebrate) SubClassOf Animal,  True.
eats some (Cat and Elephant and Herbivore and Mammal and Vertebrate) SubClassOf Animal,  False.
eats some (Carnivore and Elephant and Herbivore and Mammal and Vertebrate) SubClassOf Animal,  False.
eats some (Carnivore and Cat and Herbivore and Mammal and Vertebrate) SubClassOf Animal,  True.
eats some (Carnivore and Cat and Mammal and Vertebrate) SubClassOf Animal,  True.
eats some (Carnivore and Cat and Vertebrate) SubClassOf Animal,  True.
eats some (Carnivore and Cat) SubClassOf Animal,  True.
Carnivore and Elephant SubClassOf Bird,  False.
Reptile SubClassOf Herbivore,  False.
Backbone and Mammal SubClassOf Reptile,  False.
lives_in some Fish SubClassOf Fish,  True.
lives_in some Fish SubClassOf Egg,  False.
lives_in some Fish SubClassOf Meat,  False.
lives_in some Fish SubClassOf Carnivore,  I.
lives_in some Fish SubClassOf Water,  False.
lives_in some Fish SubClassOf Animal,  False.
lives_in some Fish SubClassOf Reptile,  False.
lives_in some Fish SubClassOf Plant,  False.
lives_in some Fish SubClassOf Vertebrate,  True.
Thing SubClassOf lives_in some (Animal and Fish and Vertebrate),  False.
Animal and Fish and Vertebrate SubClassOf Egg,  False.
Animal and Fish and Vertebrate SubClassOf Meat,  False.
Animal and Fish and Vertebrate SubClassOf Carnivore,  False.
Animal and Fish and Vertebrate SubClassOf Water,  False.
Animal and Fish and Vertebrate SubClassOf Reptile,  False.
Animal and Fish and Vertebrate SubClassOf Plant,  False.
Animal and Fish and Vertebrate SubClassOf Cat,  False.
Animal and Fish and Vertebrate SubClassOf Mammal,  False.
Animal and Fish and Vertebrate SubClassOf Herbivore,  False.
Animal and Fish and Vertebrate SubClassOf Leg,  False.
Animal and Fish and Vertebrate SubClassOf Elephant,  False.
Animal and Fish and Vertebrate SubClassOf Bird,  False.
Animal and Fish and Vertebrate SubClassOf Backbone,  True (
Animal and Fish and Vertebrate SubClassOf Wing,  False.
(lives_in some Animal) and (lives_in some (Fish and Vertebrate)) SubClassOf lives_in some (Animal and Fish and Vertebrate),  False.
(lives_in some Animal) and (lives_in some (Fish and Vertebrate)) SubClassOf Vertebrate,  True\n
(lives_in some Animal) and (lives_in some Fish) and (lives_in some Vertebrate) SubClassOf (lives_in some Animal) and (lives_in some (Fish and Vertebrate)),  True\n
(lives_in some Animal) and (lives_in some (Fish and Vertebrate)) SubClassOf (lives_in some Animal) and (lives_in some (Fish and Vertebrate)),  I have
(lives_in some Thing) and (lives_in some (Fish and Vertebrate)) SubClassOf Vertebrate,  False.
(lives_in some Animal) and (lives_in some Vertebrate) SubClassOf Vertebrate,  False.
(lives_in some Animal) and (lives_in some Fish) SubClassOf Vertebrate,  True.
Bird and Wing SubClassOf Water,  False.
Mammal SubClassOf eats some Water,  False.
Bird and Water SubClassOf Carnivore,  False.
Fish SubClassOf lives_in some Egg,  False.
Reptile and Water SubClassOf Leg,  False.
Reptile and Vertebrate SubClassOf Backbone,  False.
lays some Meat SubClassOf Reptile,  False.
lays some Water SubClassOf Vertebrate,  False.
Backbone and Egg SubClassOf Wing,  False.
lives_in some Carnivore SubClassOf Water,  False.
has_part some Reptile SubClassOf Backbone,  False.
Herbivore and Vertebrate SubClassOf Fish,  False.
Backbone and Vertebrate SubClassOf Plant,  False.
Plant and Water SubClassOf Fish,  False.
Water SubClassOf lives_in some Fish,  False.
Backbone and Fish SubClassOf Reptile,  False.
Cat SubClassOf eats some Water,  False.
lays some Water SubClassOf Carnivore,  False.
Egg SubClassOf lives_in some Egg,  False.
eats some Herbivore SubClassOf Wing,  False.
Meat and Water SubClassOf Leg,  False.
Carnivore and Fish SubClassOf Backbone,  False.
Cat and Mammal SubClassOf Wing,  False.
Elephant and Reptile SubClassOf Leg,  False.
Meat and Reptile SubClassOf Wing,  False.
Herbivore SubClassOf lays some Water,  False.
Leg and Reptile SubClassOf Vertebrate,  True.
Leg and Reptile SubClassOf Egg,  False.
Leg and Reptile SubClassOf Carnivore,  False.
Leg and Reptile SubClassOf Water,  False.
Leg and Reptile SubClassOf Animal,  False.
Leg and Reptile SubClassOf Plant,  False.
Leg SubClassOf Vertebrate,  False.
Reptile SubClassOf Vertebrate,  True.
Reptile SubClassOf Egg,  False.
Reptile SubClassOf Meat,  False.
Reptile SubClassOf Carnivore,  False.
Reptile SubClassOf Water,  False.
Reptile SubClassOf Animal,  True.
Reptile SubClassOf Animal and Vertebrate,  True.
Reptile SubClassOf Plant,  False.
Reptile SubClassOf Cat,  False.
Reptile SubClassOf Fish,  False.
Reptile SubClassOf Mammal,  False.
Reptile SubClassOf Leg,  False.
Reptile SubClassOf Elephant,  False.
Reptile SubClassOf Backbone,  False.
Reptile SubClassOf Wing,  False.
Egg and Wing SubClassOf Water,  False.
Cat and Egg SubClassOf Water,  False.
lives_in some Carnivore SubClassOf Carnivore,  True.
lives_in some Carnivore SubClassOf Egg,  False.
lives_in some Carnivore SubClassOf Meat,  False.
Carnivore SubClassOf Carnivore,  True (
Thing SubClassOf lives_in some (Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate),  False.
(lives_in some Animal) and (lives_in some (Carnivore and Elephant and Herbivore and Mammal and Vertebrate)) SubClassOf lives_in some (Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate),  False.
(lives_in some Animal) and (lives_in some (Carnivore and Elephant and Herbivore and Mammal and Vertebrate)) SubClassOf Carnivore,  False.
lives_in some (Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate) SubClassOf lives_in some (Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate),  False.
lives_in some (Animal and Carnivore and Elephant and Herbivore and Mammal and Vertebrate) SubClassOf Carnivore,  False.
lives_in some (Carnivore and Elephant and Herbivore and Mammal and Vertebrate) SubClassOf Carnivore,  False.
lives_in some (Animal and Elephant and Herbivore and Mammal and Vertebrate) SubClassOf Carnivore,  False.
lives_in some (Animal and Carnivore and Herbivore and Mammal and Vertebrate) SubClassOf Carnivore,  False.
lives_in some (Animal and Carnivore and Elephant and Mammal and Vertebrate) SubClassOf Carnivore,  True.
lives_in some (Animal and Carnivore and Elephant and Vertebrate) SubClassOf Carnivore,  True.
lives_in some (Animal and Carnivore and Elephant) SubClassOf Carnivore,  True.
eats some Reptile SubClassOf Egg,  False.
Carnivore and Mammal SubClassOf Wing,  False.
Carnivore and Vertebrate SubClassOf Backbone,  I.
Bird and Meat SubClassOf Vertebrate,  Bird is
Backbone and Plant SubClassOf Wing,  False.
Carnivore and Herbivore SubClassOf Water,  False.
Meat and Reptile SubClassOf Egg,  False.
Herbivore and Reptile SubClassOf Egg,  False.
Animal and Carnivore SubClassOf Backbone,  False.
lays some Meat SubClassOf Plant,  False.
Cat and Egg SubClassOf Wing,  False.
has_part some Reptile SubClassOf Leg,  False.
Animal and Vertebrate SubClassOf Plant,  False.
Elephant SubClassOf has_part some Plant,  False.
Leg and Plant SubClassOf Carnivore,  False.
Animal and Elephant SubClassOf Wing,  False.
Leg and Meat SubClassOf Cat,  False.
lays some Egg SubClassOf Animal,  True.
lays some Egg SubClassOf Egg,  True.
Egg SubClassOf Egg,  False.
Thing SubClassOf lays some Egg,  False.
Egg SubClassOf Meat,  False.
Egg SubClassOf Carnivore,  False.
Egg SubClassOf Reptile,  False.
Egg SubClassOf Plant,  False.
Egg SubClassOf Vertebrate,  False.
Egg SubClassOf Cat,  False.
Egg SubClassOf Fish,  False.
Egg SubClassOf Mammal,  False.
Egg SubClassOf Herbivore,  False.
Egg SubClassOf Leg,  False.
Egg SubClassOf Elephant,  False.
Egg SubClassOf Bird,  False.
Egg SubClassOf Backbone,  False.
Egg SubClassOf Wing,  False.
lays some Thing SubClassOf Egg,  False.
has_part some Vertebrate SubClassOf Backbone,  False.
eats some Animal SubClassOf Wing,  False.
Carnivore and Fish SubClassOf Cat,  False.
Backbone and Water SubClassOf Carnivore,  False.
Cat and Plant SubClassOf Water,  False.
Elephant and Reptile SubClassOf Egg,  False.
Cat and Meat SubClassOf Backbone,  False.
Animal and Mammal SubClassOf Leg,  False.
Leg SubClassOf Plant,  False.
Bird and Leg SubClassOf Carnivore,  False.
eats some Animal SubClassOf Egg,  False.
Animal and Vertebrate SubClassOf Backbone,  False.
Plant and Wing SubClassOf Cat,  False.
lays some Egg SubClassOf Plant,  False.
Egg and Fish SubClassOf Wing,  False.
Animal SubClassOf Backbone,  False.
has_part some Plant SubClassOf Cat,  False.
Bird SubClassOf Plant,  False.
Bird SubClassOf lives_in some Herbivore,  False.
eats some Wing SubClassOf Meat,  False.
Egg and Reptile SubClassOf Cat,  False.
Egg and Plant SubClassOf Vertebrate,  False.
Fish and Water SubClassOf Plant,  False.
Cat and Vertebrate SubClassOf Meat,  False.
Egg and Meat SubClassOf Animal,  False.
Bird SubClassOf eats some Cat,  False.
Bird and Egg SubClassOf Vertebrate,  False.
Backbone and Fish SubClassOf Plant,  False.
eats some Animal SubClassOf Herbivore,  False.
Meat and Water SubClassOf Backbone,  False.
Animal SubClassOf lives_in some Cat,  False.
Leg and Meat SubClassOf Vertebrate,  False.
Bird and Water SubClassOf Herbivore,  False.
Vertebrate and Water SubClassOf Reptile,  False.
eats some Meat SubClassOf Egg,  False.
Backbone and Carnivore SubClassOf Wing,  False.
Reptile and Water SubClassOf Backbone,  False.
Fish SubClassOf lives_in some Cat,  False.
Meat and Vertebrate SubClassOf Plant,  False.
eats some Meat SubClassOf Reptile,  I.
Plant and Water SubClassOf Meat,  False.
Backbone and Cat SubClassOf Wing,  False.
has_part some Herbivore SubClassOf Fish,  False.
Animal SubClassOf eats some Backbone,  False.
Elephant SubClassOf lays some Plant,  False.
eats some Elephant SubClassOf Cat,  False.
Carnivore SubClassOf lives_in some Egg,  False.
lives_in some Water SubClassOf Leg,  False.
Fish SubClassOf eats some Backbone,  False.
Wing SubClassOf lives_in some Plant,  False.
Water SubClassOf lives_in some Carnivore,  False.
Cat SubClassOf lives_in some Wing,  False.
Carnivore and Meat SubClassOf Cat,  False.
